m,TagName,
"2020-12-01 00:00:00","javascript","16180"
"2020-12-01 00:00:00","assembly","299"
"2020-12-01 00:00:00","c#","5794"
"2020-12-01 00:00:00","c","2660"
"2020-12-01 00:00:00","c++","4479"
"2020-12-01 00:00:00","java","7930"
"2020-12-01 00:00:00","python","22459"
"2020-12-01 00:00:00","go","541"
"2020-12-01 00:00:00","php","4861"
"2020-12-01 00:00:00","perl","131"
"2020-12-01 00:00:00","ruby","503"
"2020-12-01 00:00:00","r","4378"
"2020-12-01 00:00:00","swift","2143"
"2021-01-01 00:00:00","java","9529"
"2021-01-01 00:00:00","javascript","19481"
"2021-01-01 00:00:00","c++","4501"
"2021-01-01 00:00:00","delphi","210"
"2021-01-01 00:00:00","assembly","328"
"2021-01-01 00:00:00","c","2728"
"2021-01-01 00:00:00","python","26293"
"2021-01-01 00:00:00","c#","6926"
"2021-01-01 00:00:00","r","5031"
"2021-01-01 00:00:00","php","5619"
"2021-01-01 00:00:00","ruby","587"
"2021-01-01 00:00:00","go","604"
"2021-01-01 00:00:00","perl","146"
"2021-01-01 00:00:00","swift","2757"
"2021-02-01 00:00:00","delphi","201"
"2021-02-01 00:00:00","javascript","17909"
"2021-02-01 00:00:00","perl","133"
"2021-02-01 00:00:00","java","9124"
"2021-02-01 00:00:00","assembly","256"
"2021-02-01 00:00:00","c#","6584"
"2021-02-01 00:00:00","r","5032"
"2021-02-01 00:00:00","c","2349"
"2021-02-01 00:00:00","python","24926"
"2021-02-01 00:00:00","php","5229"
"2021-02-01 00:00:00","c++","4449"
"2021-02-01 00:00:00","go","626"
"2021-02-01 00:00:00","ruby","602"
"2021-02-01 00:00:00","swift","2721"
"2021-03-01 00:00:00","assembly","339"
"2021-03-01 00:00:00","c++","4713"
"2021-03-01 00:00:00","c","2644"
"2021-03-01 00:00:00","c#","7302"
"2021-03-01 00:00:00","delphi","271"
"2021-03-01 00:00:00","javascript","19772"
"2021-03-01 00:00:00","java","10386"
"2021-03-01 00:00:00","go","822"
"2021-03-01 00:00:00","php","5554"
"2021-03-01 00:00:00","ruby","568"
"2021-03-01 00:00:00","python","28100"
"2021-03-01 00:00:00","swift","2905"
"2021-03-01 00:00:00","perl","154"
"2021-03-01 00:00:00","r","6076"
"2021-04-01 00:00:00","java","9481"
"2021-04-01 00:00:00","c#","6735"
"2021-04-01 00:00:00","perl","142"
"2021-04-01 00:00:00","javascript","18596"
"2021-04-01 00:00:00","assembly","342"
"2021-04-01 00:00:00","c++","4314"
"2021-04-01 00:00:00","c","2446"
"2021-04-01 00:00:00","php","5086"
"2021-04-01 00:00:00","python","26448"
"2021-04-01 00:00:00","swift","2512"
"2021-04-01 00:00:00","r","5606"
"2021-04-01 00:00:00","ruby","604"
"2021-04-01 00:00:00","delphi","186"
"2021-04-01 00:00:00","go","681"
"2021-05-01 00:00:00","c++","4580"
"2021-05-01 00:00:00","delphi","179"
"2021-05-01 00:00:00","java","9674"
"2021-05-01 00:00:00","c","2245"
"2021-05-01 00:00:00","python","26031"
"2021-05-01 00:00:00","c#","6531"
"2021-05-01 00:00:00","assembly","322"
"2021-05-01 00:00:00","go","697"
"2021-05-01 00:00:00","swift","2203"
"2021-05-01 00:00:00","javascript","18401"
"2021-05-01 00:00:00","perl","122"
"2021-05-01 00:00:00","r","5393"
"2021-05-01 00:00:00","ruby","446"
"2021-05-01 00:00:00","php","5065"
"2021-06-01 00:00:00","php","4856"
"2021-06-01 00:00:00","c#","6417"
"2021-06-01 00:00:00","go","644"
"2021-06-01 00:00:00","assembly","275"
"2021-06-01 00:00:00","c++","4171"
"2021-06-01 00:00:00","python","24527"
"2021-06-01 00:00:00","c","1996"
"2021-06-01 00:00:00","delphi","133"
"2021-06-01 00:00:00","javascript","17616"
"2021-06-01 00:00:00","java","9195"
"2021-06-01 00:00:00","ruby","469"
"2021-06-01 00:00:00","perl","157"
"2021-06-01 00:00:00","swift","2116"
"2021-06-01 00:00:00","r","4941"
"2021-07-01 00:00:00","delphi","147"
"2021-07-01 00:00:00","perl","140"
"2021-07-01 00:00:00","php","4615"
"2021-07-01 00:00:00","java","8338"
"2021-07-01 00:00:00","c#","5933"
"2021-07-01 00:00:00","assembly","188"
"2021-07-01 00:00:00","c++","3786"
"2021-07-01 00:00:00","c","1718"
"2021-07-01 00:00:00","go","649"
"2021-07-01 00:00:00","r","4676"
"2021-07-01 00:00:00","ruby","500"
"2021-07-01 00:00:00","javascript","17340"
"2021-07-01 00:00:00","swift","2273"
"2021-07-01 00:00:00","python","24114"
"2021-08-01 00:00:00","java","7955"
"2021-08-01 00:00:00","assembly","166"
"2021-08-01 00:00:00","go","785"
"2021-08-01 00:00:00","c","1620"
"2021-08-01 00:00:00","c#","5762"
"2021-08-01 00:00:00","delphi","141"
"2021-08-01 00:00:00","python","23134"
"2021-08-01 00:00:00","c++","3479"
"2021-08-01 00:00:00","javascript","17049"
"2021-08-01 00:00:00","perl","118"
"2021-08-01 00:00:00","r","4575"
"2021-08-01 00:00:00","php","4589"
"2021-08-01 00:00:00","swift","2198"
"2021-08-01 00:00:00","ruby","508"
"2021-09-01 00:00:00","java","7816"
"2021-09-01 00:00:00","c++","3922"
"2021-09-01 00:00:00","assembly","197"
"2021-09-01 00:00:00","c#","5769"
"2021-09-01 00:00:00","c","1805"
"2021-09-01 00:00:00","javascript","16710"
"2021-09-01 00:00:00","delphi","143"
"2021-09-01 00:00:00","go","661"
"2021-09-01 00:00:00","perl","114"
"2021-09-01 00:00:00","ruby","507"
"2021-09-01 00:00:00","php","4324"
"2021-09-01 00:00:00","swift","1938"
"2021-09-01 00:00:00","python","21987"
"2021-09-01 00:00:00","r","4332"
"2021-10-01 00:00:00","java","7835"
"2021-10-01 00:00:00","assembly","224"
"2021-10-01 00:00:00","c#","6075"
"2021-10-01 00:00:00","delphi","150"
"2021-10-01 00:00:00","c","2212"
"2021-10-01 00:00:00","go","763"
"2021-10-01 00:00:00","javascript","16296"
"2021-10-01 00:00:00","php","4313"
"2021-10-01 00:00:00","c++","4101"
"2021-10-01 00:00:00","perl","131"
"2021-10-01 00:00:00","python","23062"
"2021-10-01 00:00:00","r","4758"
"2021-10-01 00:00:00","ruby","482"
"2021-10-01 00:00:00","swift","1856"
"2021-11-01 00:00:00","java","8348"
"2021-11-01 00:00:00","delphi","151"
"2021-11-01 00:00:00","c++","4193"
"2021-11-01 00:00:00","c","2349"
"2021-11-01 00:00:00","assembly","313"
"2021-11-01 00:00:00","c#","6447"
"2021-11-01 00:00:00","python","23569"
"2021-11-01 00:00:00","go","717"
"2021-11-01 00:00:00","perl","81"
"2021-11-01 00:00:00","javascript","15946"
"2021-11-01 00:00:00","swift","1776"
"2021-11-01 00:00:00","r","4645"
"2021-11-01 00:00:00","ruby","450"
"2021-11-01 00:00:00","php","4171"
"2021-12-01 00:00:00","delphi","167"
"2021-12-01 00:00:00","javascript","16440"
"2021-12-01 00:00:00","c++","4161"
"2021-12-01 00:00:00","assembly","331"
"2021-12-01 00:00:00","c#","6256"
"2021-12-01 00:00:00","c","2412"
"2021-12-01 00:00:00","python","23743"
"2021-12-01 00:00:00","java","8276"
"2021-12-01 00:00:00","php","4275"
"2021-12-01 00:00:00","perl","111"
"2021-12-01 00:00:00","ruby","449"
"2021-12-01 00:00:00","r","4076"
"2021-12-01 00:00:00","go","835"
"2021-12-01 00:00:00","swift","1830"
