"Sample A","Sample B","Sample C","Sample D"
0,0,0,1
0,0,1,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,1,1
1,0,0,0
0,1,1,0
0,0,1,0
1,0,0,1
0,0,0,0
1,1,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,1,1,1
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,1,0,0
1,1,1,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
1,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,1,0,0
1,0,0,0
0,0,1,1
0,0,0,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,1
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,1,0
1,1,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,1,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
1,1,1,1
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,1
1,1,0,0
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,1
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,1,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
0,0,1,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,1,0
0,0,0,1
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,1,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,1
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
1,0,1,1
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,1
0,0,0,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,1,0
1,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,1,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,0
1,0,1,0
0,0,0,1
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,1
0,0,0,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,1
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,1,0
0,0,0,1
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
1,0,0,0
1,0,0,0
1,0,0,0
1,1,1,0
0,0,0,0
0,1,1,0
0,1,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,1,0
0,1,1,0
0,0,0,0
1,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,1,0,1
0,0,1,0
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,1,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,1
0,0,0,0
1,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,1
1,1,0,0
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,0,1
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
1,1,0,0
0,1,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,1
0,0,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
1,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,1,0
0,1,0,0
1,1,0,0
0,1,1,0
1,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,1,1
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,1,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
1,0,1,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,1,1
0,1,0,1
0,0,0,0
0,1,0,0
1,0,0,0
1,0,0,1
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
1,0,0,0
1,0,0,1
0,1,0,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
1,1,1,0
0,0,0,0
0,0,1,1
0,0,0,0
1,1,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,1
0,1,0,0
1,0,0,0
0,0,0,0
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,1
1,1,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,1,1,0
0,0,0,0
0,0,0,0
1,1,0,0
1,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,1
0,0,1,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
1,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,1,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
1,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,1,0
0,1,0,0
0,0,1,0
1,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
1,0,1,0
0,1,0,0
0,1,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
1,1,0,1
1,0,0,0
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,1,0
0,1,1,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,1,0
0,0,0,0
0,1,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,1,0
1,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,1,1,0
0,1,1,0
0,1,0,0
1,0,0,0
0,0,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
1,1,0,0
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,1
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,1,0
0,0,0,1
0,0,0,1
0,1,0,0
0,0,1,0
0,0,0,1
1,0,0,0
0,0,1,0
0,0,0,1
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
1,0,0,0
0,0,0,0
1,0,0,1
0,1,0,0
1,1,0,1
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,1,0
0,1,0,0
1,0,1,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,1,1,0
0,0,0,0
1,0,0,0
0,1,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,1,1,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
1,0,0,0
0,1,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
0,0,0,1
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,0,1,1
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,0,1,1
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,0,0
1,1,0,0
0,0,0,1
0,0,0,0
1,0,0,0
1,0,0,0
0,0,0,1
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,1,0
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,1,0,0
1,1,0,0
0,0,0,1
0,1,0,0
0,1,0,1
1,0,1,0
1,0,0,0
1,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,1,0,1
0,1,0,0
0,0,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,1,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
0,0,1,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,1,0
0,0,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
